10,'param','BANK_INTERIM_COUNTRY_DB','BANK_IN','NewDescription'
7,'param','LS_ACCOUNT_TABLE','LSACMSP','NewDescription'
7,'param','PL_ACCOUNT_TABLE','PLACMSP','NewDescription'
7,'param','TC_ACCOUNT_TABLE','TCACMSP','NewDescription'
7,'param','TD_ACCOUNT_TABLE','TDACMSP','NewDescription'
7,'param','EXT_ACCT_FIELDS_TABLE','SSEANFP','NewDescription'
7,'param','CORPORATE_FATCA_LOB_TABLE','SSINCIP','NewDescription'
7,'param','NON_CORPORATE_FATCA_LOB_TABLE','SSICADP','NewDescription'
7,'param','EU_ACCT_FIELDS_TABLE','EUSSCMP','NewDescription'
7,'param','IBAN_ACCT_FIELDS_TABLE','DDIBANP','NewDescription'
8,'param','BANK_SOURCE_COUNTRY_DB','HUB_PROD_IN','NewDescription'
8,'param','BANK_INTERIM_COUNTRY_DB','BANK_IN','NewDescription'
8,'param','BANK_COMMON_DB','BANK_COMMON','NewDescription'
8,'param','BANK_COUNTRY_PARTITION','IN','NewDescription'
8,'param','BANK_INDVL_TABLE','SSCUSTP','NewDescription'
8,'param','BANK_JOINT_TABLE','SSPRJIP','NewDescription'
8,'param','CUST_GROUP_TABLE','SSGHCGP','NewDescription'
8,'param','CUST_CLASSIFICATION_TABLE','SSGHCLP','NewDescription'
8,'param','SS_ACCOUNT_TABLE','SSACCPP','NewDescription'
8,'param','DD_ACCOUNT_TABLE','DDACMSP','NewDescription'
8,'param','CP_ACCOUNT_TABLE','CPACMCP','NewDescription'
8,'param','LS_ACCOUNT_TABLE','LSACMSP','NewDescription'
8,'param','PL_ACCOUNT_TABLE','PLACMSP','NewDescription'
8,'param','TC_ACCOUNT_TABLE','TCACMSP','NewDescription'
8,'param','TD_ACCOUNT_TABLE','TDACMSP','NewDescription'
8,'param','EXT_ACCT_FIELDS_TABLE','SSEANFP','NewDescription'
8,'param','CORPORATE_FATCA_LOB_TABLE','SSINCIP','NewDescription'
8,'param','NON_CORPORATE_FATCA_LOB_TABLE','SSICADP','NewDescription'
8,'param','EU_ACCT_FIELDS_TABLE','EUSSCMP','NewDescription'
8,'param','IBAN_ACCT_FIELDS_TABLE','DDIBANP','NewDescription'
9,'param','BANK_SOURCE_COUNTRY_DB','HUB_PROD_IN','NewDescription'
9,'param','BANK_INTERIM_COUNTRY_DB','BANK_IN','NewDescription'
9,'param','BANK_COMMON_DB','BANK_COMMON','NewDescription'
9,'param','BANK_COUNTRY_PARTITION','IN','NewDescription'
9,'param','BANK_INDVL_TABLE','SSCUSTP','NewDescription'
9,'param','BANK_JOINT_TABLE','SSPRJIP','NewDescription'
9,'param','CUST_GROUP_TABLE','SSGHCGP','NewDescription'
9,'param','CUST_CLASSIFICATION_TABLE','SSGHCLP','NewDescription'
9,'param','SS_ACCOUNT_TABLE','SSACCPP','NewDescription'
9,'param','DD_ACCOUNT_TABLE','DDACMSP','NewDescription'
9,'param','CP_ACCOUNT_TABLE','CPACMCP','NewDescription'
9,'param','LS_ACCOUNT_TABLE','LSACMSP','NewDescription'
9,'param','PL_ACCOUNT_TABLE','PLACMSP','NewDescription'
9,'param','TC_ACCOUNT_TABLE','TCACMSP','NewDescription'
9,'param','TD_ACCOUNT_TABLE','TDACMSP','NewDescription'
9,'param','EXT_ACCT_FIELDS_TABLE','SSEANFP','NewDescription'
9,'param','CORPORATE_FATCA_LOB_TABLE','SSINCIP','NewDescription'
9,'param','NON_CORPORATE_FATCA_LOB_TABLE','SSICADP','NewDescription'
9,'param','EU_ACCT_FIELDS_TABLE','EUSSCMP','NewDescription'
9,'param','IBAN_ACCT_FIELDS_TABLE','DDIBANP','NewDescription'
10,'param','BANK_SOURCE_COUNTRY_DB','HUB_PROD_IN','NewDescription'
10,'param','BANK_COMMON_DB','BANK_COMMON','NewDescription'
10,'param','BANK_COUNTRY_PARTITION','IN','NewDescription'
10,'param','BANK_INDVL_TABLE','SSCUSTP','NewDescription'
10,'param','BANK_JOINT_TABLE','SSPRJIP','NewDescription'
10,'param','CUST_GROUP_TABLE','SSGHCGP','NewDescription'
10,'param','CUST_CLASSIFICATION_TABLE','SSGHCLP','NewDescription'
10,'param','SS_ACCOUNT_TABLE','SSACCPP','NewDescription'
10,'param','DD_ACCOUNT_TABLE','DDACMSP','NewDescription'
10,'param','CP_ACCOUNT_TABLE','CPACMCP','NewDescription'
10,'param','LS_ACCOUNT_TABLE','LSACMSP','NewDescription'
10,'param','PL_ACCOUNT_TABLE','PLACMSP','NewDescription'
10,'param','TC_ACCOUNT_TABLE','TCACMSP','NewDescription'
10,'param','TD_ACCOUNT_TABLE','TDACMSP','NewDescription'
10,'param','EXT_ACCT_FIELDS_TABLE','SSEANFP','NewDescription'
10,'param','CORPORATE_FATCA_LOB_TABLE','SSINCIP','NewDescription'
10,'param','NON_CORPORATE_FATCA_LOB_TABLE','SSICADP','NewDescription'
10,'param','EU_ACCT_FIELDS_TABLE','EUSSCMP','NewDescription'
10,'param','IBAN_ACCT_FIELDS_TABLE','DDIBANP','NewDescription'
11,'param','BANK_SOURCE_COUNTRY_DB','HUB_PROD_IN','NewDescription'
11,'param','BANK_INTERIM_COUNTRY_DB','BANK_IN','NewDescription'
11,'param','BANK_COMMON_DB','BANK_COMMON','NewDescription'
11,'param','BANK_COUNTRY_PARTITION','IN','NewDescription'
11,'param','BANK_INDVL_TABLE','SSCUSTP','NewDescription'
11,'param','BANK_JOINT_TABLE','SSPRJIP','NewDescription'
11,'param','CUST_GROUP_TABLE','SSGHCGP','NewDescription'
11,'param','CUST_CLASSIFICATION_TABLE','SSGHCLP','NewDescription'
11,'param','SS_ACCOUNT_TABLE','SSACCPP','NewDescription'
11,'param','DD_ACCOUNT_TABLE','DDACMSP','NewDescription'
11,'param','CP_ACCOUNT_TABLE','CPACMCP','NewDescription'
11,'param','LS_ACCOUNT_TABLE','LSACMSP','NewDescription'
